3.005	0.32375852129827304	-1.2193694099086343
3.01	0.346410047386696	-1.2573016280170926
3.015	0.36891069894625445	-1.2939870202916441
3.02	0.3911979839677174	-1.329382821462614
3.025	0.4132094116978162	-1.363451744215874
3.03	0.43488249427532255	-1.3961620765906824
3.035	0.45615519986853525	-1.4274877701920134
3.04	0.47697252588023753	-1.457409033792115
3.045	0.4973006350972962	-1.4859130654590782
3.05	0.5171298686846445	-1.5129929581320252
3.055	0.5364601944472247	-1.5386452285718135
3.06	0.555291090762984	-1.5628684576207463
3.065	0.5736220308531828	-1.5856630436382804
3.07	0.5914531102201644	-1.607030981714076
3.075	0.6087845825394843	-1.6269755935362586
3.08	0.6256164880830344	-1.645501307897013
3.085	0.6419486065677468	-1.6626134402426118
3.09	0.6577809345064827	-1.6783179563273245
3.095	0.673113521908099	-1.6926212845278346
3.1	0.6879462209005843	-1.7055301462518777
3.105	0.7022789872167863	-1.7170513551766378
3.11	0.7161118865962284	-1.727191658240072
3.115	0.7294448802982256	-1.7359576145827265
3.12	0.7422779353024541	-1.7433554518798628
3.125	0.7546110704673489	-1.7493909449938565
3.13	0.7664443041951206	-1.754069319450524
3.135	0.777777830480889	-1.757395134497345
3.14	0.7886119260852246	-1.759372219939544
3.145	0.7989465344325158	-1.7600036765500535
3.15	0.8087813448540427	-1.7592918124083512
3.155	0.8181164705007978	-1.7572379948096202
3.16	0.8269525656841799	-1.7538426001116134
3.165	0.8352899527168322	-1.7491051291740773
3.17	0.8431286117745884	-1.7430242017544841
3.175	0.8504699740336853	-1.7355973003450555
3.18	0.8573187032674354	-1.7268205582413112
3.185	0.8636828085252729	-1.7166888309783885
3.19	0.8695722694726331	-1.7051959891277533
3.195	0.8749971778816399	-1.692335254450248
3.2	0.879966027645688	-1.6780994713133512
3.205	0.8844843573633356	-1.6624812803220297
3.21	0.8885538584583195	-1.645473186840832
3.215	0.892172017540754	-1.627067536098627
3.22	0.8953323421701891	-1.6072564230922446
3.225	0.8980252290821827	-1.5860315806890246
3.23	0.9002395312727615	-1.5633843066981639
3.235	0.9019648365849736	-1.5393055084757596
3.24	0.9031939238793385	-1.513785932709631
3.245	0.9039239309819496	-1.486816545283026
3.25	0.9041549080927839	-1.458388858661459
3.255	0.9038869529353785	-1.4284950677829849
3.26	0.903119393507764	-1.3971282289708056
3.265	0.9018519827393222	-1.3642826180734922
3.27	0.9000848577113079	-1.3299539782216694
3.275	0.8978178925980648	-1.29413970680049
3.28	0.8950510489290027	-1.2568391991689691
3.285	0.8917843988789391	-1.2180541266545626
3.29	0.8880178414361308	-1.1777886607693957
3.295	0.8837512915653056	-1.1360498068811322
3.3	0.8789847496904871	-1.0928477010292525
3.305	0.8737182144992297	-1.0481958544473697
3.31	0.8679516871391254	-1.0021114045765667
3.315	0.8616851677154124	-0.9546153391121812
3.32	0.8549186782206152	-0.9057327030757163
3.325	0.8476522419166789	-0.8554927458976814
3.33	0.8398858534771738	-0.8039290223394358
3.335	0.8316195075734635	-0.7510794723854001
3.34	0.8228531932188787	-0.6969864296303295
3.345	0.8135868994457359	-0.6416965813671688
3.35	0.8038206198424647	-0.5852608671314541
3.355	0.7935543480279728	-0.5277343143752941
3.36	0.782788081652868	-0.46917582089743354
3.365	0.771521818421602	-0.40964787919683554
3.37	0.7597555580356586	-0.34921625694941005
3.375	0.7474893003546459	-0.287949635448326
3.38	0.7347230452825771	-0.22591921941660587
3.385	0.7214567932380179	-0.1631983287590291
3.39	0.7076905447208143	-0.09986198296389952
3.395	0.693424299557637	-0.03598649116887184
3.4	0.6786580577663295	0.028350938385672687
3.405	0.6633918189383432	0.09307256072963224
3.41	0.647625582716562	0.1581004163084986
3.415	0.6313593490435896	0.22335660615331424
3.42	0.6145931180155658	0.288763514693808
3.425	0.597326889494852	0.3542439772985844
3.43	0.5795606636395761	0.4197213917078224
3.435	0.5612944407573375	0.48511977743984563
3.44	0.5425282211321293	0.5503637883655026
3.445	0.5232620052685037	0.6153786857672392
3.45	0.5034957946473482	0.6800902818953977
3.455	0.483229590571612	0.7444248663543358
3.46	0.46247098460365765	0.8083046588258712
3.465	0.44125076295999005	0.8716393093247005
3.47	0.41962334430269493	0.9343273382057553
3.475	0.3976512009609626	0.99626662842777
3.48	0.3753968298630737	1.0573597622464617
3.485	0.3529227287357812	1.1175146000264302
3.49	0.33029139567162225	1.1766449179562735
3.495	0.30756532893705857	1.234671093838463
3.5	0.2848070268635317	1.2915208115773067
3.505	0.262078987766114	1.3471297521112184
3.51	0.2394437098634197	1.4014422384064769
3.515	0.2169636911754928	1.4544118044929744
3.52	0.1947014293612161	1.506001662939855
3.525	0.17271942140879668	1.5561850510673154
3.53	0.15108016298629975	1.6049454429273315
3.535	0.12984612416181476	1.6522766194162533
3.54	0.10907221638087666	1.6981817789448261
3.545	0.08879004299592984	1.7426706898716173
3.55	0.06900751787708582	1.7857571464670132
3.555	0.04972481552607637	1.8274587052668094
3.56	0.030941980431191767	1.8677967010966543
3.565	0.012658881242097646	1.9067958090999513
3.57	-0.005124463214862898	1.9444836624164292
3.575	-0.022408033546010033	1.9808903989822493
3.58	-0.039191732012234144	2.016048288700956
3.585	-0.05547546072988696	2.049991322529086
3.59	-0.07125921732022031	2.0827548296166105
3.595	-0.08654299961405473	2.1143751809715465
3.6	-0.10132680485161358	2.1448894952884916
3.605	-0.11561063018314208	2.174335373448688
3.61	-0.12939448806773077	2.2027506553122254
3.615	-0.14267839101828567	2.2301732191982864
3.62	-0.1554623505328917	2.256640800603056
3.625	-0.16774637773577186	2.282190836685023
3.63	-0.17953045793813907	2.3068603471765363
3.635	-0.19081457730579507	2.330685808503406
3.64	-0.2015987198760314	2.3537030640316
3.645	-0.21188287130398437	2.375947245848747
3.65	-0.2216670322042667	2.397452707914731
3.655	-0.23095121278817018	2.4182529825287205
3.66	-0.23973542548149282	2.4383807516967297
3.665	-0.24801966410521958	2.457867837491408
3.67	-0.2558039222138668	2.476745177452696
3.675	-0.2630881973545534	2.495042816909275
3.68	-0.2698724867744971	2.512789913386489
3.685	-0.27615679003223936	2.530014742793046
3.69	-0.2819411079613551	2.546744712952205
3.695	-0.2872254386135903	2.5630063837297463
3.7	-0.2920097828840758	2.5788254838909377
3.705	-0.2962941462098147	2.594226933875693
3.71	-0.3000785258245585	2.609234881131037
3.715	-0.3033629227078886	2.6238727199576495
3.72	-0.30614734123722936	2.638163121902811
3.725	-0.30843177949414896	2.6521280740358106
3.73	-0.31021623954969824	2.66578890383881
3.735	-0.3115007221949011	2.6791663163270654
3.74	-0.31228522627424493	2.6922804282490187
3.745	-0.3125697564835156	2.7051507965446464
3.75	-0.31235431743838205	2.717796457348536
3.755	-0.3116389067658183	2.730235966082449
3.76	-0.3104235202985408	2.742487428514197
3.765	-0.30870820572380514	2.7545684944110684
3.77	-0.30649301783307265	2.766496427393592
3.775	-0.30377791418568895	2.7782882210809934
3.78	-0.30056285113384984	2.7899605599423767
3.785	-0.29684788043858146	2.8015297794810565
3.79	-0.29263303843472704	2.813011988743304
3.795	-0.28791828211706316	2.8244231564376663
3.8	-0.28270370117341315	2.8357789788263
3.805	-0.27698940301809827	2.847095008293991
3.81	-0.27077562511813424	2.858386598200034
3.815	-0.26406349613222013	2.8696683289435168
3.82	-0.25685375976530256	2.8809550729792606
3.825	-0.24914540981010566	2.8922631309679034
3.83	-0.24094051103161096	2.9036063654930855
3.835	-0.23225359282371671	2.914988603565103
3.84	-0.22311774428955433	2.926398674144267
3.845	-0.21358218685800515	2.937812357907586
3.85	-0.20370412581252895	2.9491990027034
3.855	-0.19354349395230563	2.9605257798178375
3.86	-0.18316193596413594	2.9717584711717393
3.865	-0.17262182909124482	2.982862222104673
3.87	-0.16198552054770143	2.993802107783571
3.875	-0.1513153416230247	3.0045430546166885
3.88	-0.1406736306679375	3.0150497492531834
3.885	-0.13012272847048992	3.025286566650234
3.89	-0.1197249617731808	3.0352175056083275
3.895	-0.10954258708715295	3.0448061563350053
3.9	-0.09963763313581146	3.0540157527880245
3.905	-0.09007177037622105	3.062809204190907
3.91	-0.08090424902809616	3.0711507417825796
3.915	-0.07218513471349584	3.079011499169264
3.92	-0.06394768067296765	3.0863758339374163
3.925	-0.0562068072725317	3.0932425782801687
3.93	-0.04896517255571271	3.0996199738485957
3.935	-0.04222194580243791	3.1055183623575964
3.94	-0.03597718048515978	3.110946558624393
3.945	-0.030231301298149663	3.1159123066772163
3.95	-0.02498455584474295	3.120422762513679
3.955	-0.020237311814171672	3.1244842675958915
3.96	-0.015989817595215953	3.128102569291381
3.965	-0.01224204997703664	3.1312829664854567
3.97	-0.008994034213549641	3.1340300580692975
3.975	-0.006245895158232065	3.1363477145412095
3.98	-0.003997615127921145	3.1382392930522474
3.985	-0.0022489356185555905	3.139707730221989
3.99	-0.0009996454143557357	3.140755309768409
3.995	-0.0002499207593240891	3.1413833845636363
4.0	-7.774456843513208e-18	3.141592653589796
